
 {'text': 'How', 'x0': 93.60000225, 'x1': 141.11157725978012, 'top': 71.15388765825003, 'doctop': 71.15388765825003, 'bottom': 93.67113840825004, 'upright': True, 'height': 22.517250750000017, 'width': 47.51157500978012, 'direction': 'ltr'} 
 {'text': 'an', 'x0': 275.3227856923523, 'x1': 287.8440918763193, 'top': 291.596956125, 'doctop': 4251.596956125, 'bottom': 302.855581125, 'upright': True, 'height': 11.258624999999995, 'width': 12.521306183966999, 'direction': 'ltr'} 

 {'text': 'email', 'x0': 290.97381371030366, 'x1': 317.9981199942532, 'top': 291.596956125, 'doctop': 4251.596956125, 'bottom': 302.855581125, 'upright': True, 'height': 11.258624999999995, 'width': 27.024306283949556, 'direction': 'ltr'} 

 {'text': 'if', 'x0': 320.9910231442706, 'x1': 326.69914601927064, 'top': 291.596956125, 'doctop': 4251.596956125, 'bottom': 302.855581125, 'upright': True, 'height': 11.258624999999995, 'width': 5.708122875000015, 'direction': 'ltr'} 

 {'text': 'your', 'x0': 329.748342294288, 'x1': 351.805703853255, 'top': 291.596956125, 'doctop': 4251.596956125, 'bottom': 302.855581125, 'upright': True, 'height': 11.258624999999995, 'width': 22.05736155896699, 'direction': 'ltr'} 

 {'text': 'GP', 'x0': 354.924342978255, 'x1': 371.091728478255, 'top': 291.596956125, 'doctop': 4251.596956125, 'bottom': 302.855581125, 'upright': True, 'height': 11.258624999999995, 'width': 16.167385499999966, 'direction': 'ltr'} 

 {'text': 'surgery', 'x0': 374.36790040087647, 'x1': 411.9189331074476, 'top': 291.596956125, 'doctop': 4251.596956125, 'bottom': 302.855581125, 'upright': True, 'height': 11.258624999999995, 'width': 37.55103270657111, 'direction': 'ltr'} 

 {'text': 'normally', 'x0': 414.9587618574475, 'x1': 457.5856312914145, 'top': 291.596956125, 'doctop': 4251.596956125, 'bottom': 302.855581125, 'upright': True, 'height': 11.258624999999995, 'width': 42.62686943396699, 'direction': 'ltr'} 

 {'text': 'confirms', 'x0': 460.8506325414145, 'x1': 503.4420988800515, 'top': 291.596956125, 'doctop': 4251.596956125, 'bottom': 302.855581125, 'upright': True, 'height': 11.258624999999995, 'width': 42.59146633863702, 'direction': 'ltr'} 

 {'text': 'the', 'x0': 93.60000225, 'x1': 109.24931508398437, 'top': 304.556954625, 'doctop': 4264.556954625, 'bottom': 315.815579625, 'upright': True, 'height': 11.258624999999995, 'width': 15.649312833984368, 'direction': 'ltr'} 

 {'text': 'booking', 'x0': 112.44676458398438, 'x1': 151.857273551901, 'top': 304.556954625, 'doctop': 4264.556954625, 'bottom': 315.815579625, 'upright': True, 'height': 11.258624999999995, 'width': 39.41050896791661, 'direction': 'ltr'} 

 {'text': 'of', 'x0': 155.05472305190102, 'x1': 164.434872860868, 'top': 304.556954625, 'doctop': 4264.556954625, 'bottom': 315.815579625, 'upright': True, 'height': 11.258624999999995, 'width': 9.38014980896699, 'direction': 'ltr'} 

 {'text': 'appointments', 'x0': 167.7092416358854, 'x1': 235.3562061877864, 'top': 304.556954625, 'doctop': 4264.556954625, 'bottom': 315.815579625, 'upright': True, 'height': 11.258624999999995, 'width': 67.646964551901, 'direction': 'ltr'} 

 {'text': 'by', 'x0': 238.3960349377864, 'x1': 250.44276368778642, 'top': 304.556954625, 'doctop': 4264.556954625, 'bottom': 315.815579625, 'upright': True, 'height': 11.258624999999995, 'width': 12.046728750000028, 'direction': 'ltr'} 

 {'text': 'email.', 'x0': 253.48259243778642, 'x1': 283.51484269671863, 'top': 304.556954625, 'doctop': 4264.556954625, 'bottom': 315.815579625, 'upright': True, 'height': 11.258624999999995, 'width': 30.03225025893221, 'direction': 'ltr'} 

 {'text': 'Can', 'x0': 93.60000225, 'x1': 136.1197842341395, 'top': 361.55389665825004, 'doctop': 4321.55389665825, 'bottom': 384.07114740825006, 'upright': True, 'height': 22.517250750000017, 'width': 42.5197819841395, 'direction': 'ltr'} 

 {'text': 'I', 'x0': 142.39470872048713, 'x1': 148.63198717823713, 'top': 361.55389665825004, 'doctop': 4321.55389665825, 'bottom': 384.07114740825006, 'upright': True, 'height': 22.517250750000017, 'width': 6.237278457749994, 'direction': 'ltr'} 

 {'text': 'have', 'x0': 154.9067357373047, 'x1': 206.22680465984013, 'top': 361.55389665825004, 'doctop': 4321.55389665825, 'bottom': 384.07114740825006, 'upright': True, 'height': 22.517250750000017, 'width': 51.32006892253543, 'direction': 'ltr'} 

 {'text': 'more', 'x0': 212.48624853629715, 'x1': 267.54453289285834, 'top': 361.55389665825004, 'doctop': 4321.55389665825, 'bottom': 384.07114740825006, 'upright': True, 'height': 22.517250750000017, 'width': 55.05828435656119, 'direction': 'ltr'} 

 {'text': 'information', 'x0': 273.80397676931534, 'x1': 397.83312793244954, 'top': 361.55389665825004, 'doctop': 4321.55389665825, 'bottom': 384.07114740825006, 'upright': True, 'height': 22.517250750000017, 'width': 124.0291511631342, 'direction': 'ltr'} 

 {'text': 'about', 'x0': 404.10805241879723, 'x1': 465.3547985540343, 'top': 361.55389665825004, 'doctop': 4321.55389665825, 'bottom': 384.07114740825006, 'upright': True, 'height': 22.517250750000017, 'width': 61.24674613523706, 'direction': 'ltr'} 

 {'text': 'your', 'x0': 93.60000225, 'x1': 142.4588301046889, 'top': 387.47389440825003, 'doctop': 4347.47389440825, 'bottom': 409.99114515825005, 'upright': True, 'height': 22.517250750000017, 'width': 48.8588278546889, 'direction': 'ltr'} 

 {'text': 'pharmacy', 'x0': 148.7184498859088, 'x1': 255.067249273396, 'top': 387.47389440825003, 'doctop': 4347.47389440825, 'bottom': 409.99114515825005, 'upright': True, 'height': 22.517250750000017, 'width': 106.34879938748719, 'direction': 'ltr'} 

 {'text': 'services?', 'x0': 261.32669314985304, 'x1': 365.32472675350294, 'top': 387.47389440825003, 'doctop': 4347.47389440825, 'bottom': 409.99114515825005, 'upright': True, 'height': 22.517250750000017, 'width': 103.9980336036499, 'direction': 'ltr'} 

 {'text': 'If', 'x0': 93.60000225, 'x1': 99.84664802501737, 'top': 424.556932125, 'doctop': 4384.5569321250005, 'bottom': 435.815557125, 'upright': True, 'height': 11.258624999999995, 'width': 6.24664577501737, 'direction': 'ltr'} 

 {'text': 'you', 'x0': 103.03283890001738, 'x1': 121.33936315001738, 'top': 424.556932125, 'doctop': 4384.5569321250005, 'bottom': 435.815557125, 'upright': True, 'height': 11.258624999999995, 'width': 18.306524249999995, 'direction': 'ltr'} 

 {'text': 'would', 'x0': 124.42422640001737, 'x1': 153.85787843396702, 'top': 424.556932125, 'doctop': 4384.5569321250005, 'bottom': 435.815557125, 'upright': True, 'height': 11.258624999999995, 'width': 29.43365203394964, 'direction': 'ltr'} 

 {'text': 'like', 'x0': 156.91833333398438, 'x1': 173.89823093396703, 'top': 424.556932125, 'doctop': 4384.5569321250005, 'bottom': 435.815557125, 'upright': True, 'height': 11.258624999999995, 'width': 16.97989759998265, 'direction': 'ltr'} 

 {'text': 'more', 'x0': 177.09568043396703, 'x1': 202.67545236124127, 'top': 424.556932125, 'doctop': 4384.5569321250005, 'bottom': 435.815557125, 'upright': True, 'height': 11.258624999999995, 'width': 25.579771927274237, 'direction': 'ltr'} 

 {'text': 'information', 'x0': 205.80517419522565, 'x1': 261.4564696178472, 'top': 424.556932125, 'doctop': 4384.5569321250005, 'bottom': 435.815557125, 'upright': True, 'height': 11.258624999999995, 'width': 55.65129542262153, 'direction': 'ltr'} 

 {'text': 'about', 'x0': 264.6539191178471, 'x1': 292.94855892681414, 'top': 424.556932125, 'doctop': 4384.5569321250005, 'bottom': 435.815557125, 'upright': True, 'height': 11.258624999999995, 'width': 28.29463980896702, 'direction': 'ltr'} 

 {'text': 'our', 'x0': 295.9977552018316, 'x1': 312.42580426079854, 'top': 424.556932125, 'doctop': 4384.5569321250005, 'bottom': 435.815557125, 'upright': True, 'height': 11.258624999999995, 'width': 16.428049058966963, 'direction': 'ltr'} 

 {'text': 'pharmacy', 'x0': 315.46572097443567, 'x1': 364.9075768649737, 'top': 424.556932125, 'doctop': 4384.5569321250005, 'bottom': 435.815557125, 'upright': True, 'height': 11.258624999999995, 'width': 49.44185589053802, 'direction': 'ltr'} 

 {'text': 'services', 'x0': 368.03558351499106, 'x1': 409.424004198958, 'top': 424.556932125, 'doctop': 4384.5569321250005, 'bottom': 435.815557125, 'upright': True, 'height': 11.258624999999995, 'width': 41.388420683966956, 'direction': 'ltr'} 

 {'text': 'please', 'x0': 412.35124669895794, 'x1': 445.6128312329075, 'top': 424.556932125, 'doctop': 4384.5569321250005, 'bottom': 435.815557125, 'upright': True, 'height': 11.258624999999995, 'width': 33.26158453394959, 'direction': 'ltr'} 

 {'text': 'click', 'x0': 448.7425530668919, 'x1': 470.60869391687453, 'top': 424.556932125, 'doctop': 4384.5569321250005, 'bottom': 435.815557125, 'upright': True, 'height': 11.258624999999995, 'width': 21.866140849982628, 'direction': 'ltr'} 

 {'text': 'here', 'x0': 93.60000225, 'x1': 116.210751617934, 'top': 437.63693362500004, 'doctop': 4397.636933625, 'bottom': 448.89555862500004, 'upright': True, 'height': 11.258624999999995, 'width': 22.61074936793399, 'direction': 'ltr'} 

 {'text': 'and', 'x0': 119.34047345191837, 'x1': 138.12329031985234, 'top': 437.63693362500004, 'doctop': 4397.636933625, 'bottom': 448.89555862500004, 'upright': True, 'height': 11.258624999999995, 'width': 18.782816867933974, 'direction': 'ltr'} 

 {'text': 'select', 'x0': 141.39000675381936, 'x1': 170.791598096736, 'top': 437.63693362500004, 'doctop': 4397.636933625, 'bottom': 448.89555862500004, 'upright': True, 'height': 11.258624999999995, 'width': 29.401591342916646, 'direction': 'ltr'} 

 {'text': 'the', 'x0': 173.72820812175337, 'x1': 189.51451555572038, 'top': 437.63693362500004, 'doctop': 4397.636933625, 'bottom': 448.89555862500004, 'upright': True, 'height': 11.258624999999995, 'width': 15.78630743396701, 'direction': 'ltr'} 

 {'text': 'relevant', 'x0': 192.57497045573774, 'x1': 232.79429728730886, 'top': 437.63693362500004, 'doctop': 4397.636933625, 'bottom': 448.89555862500004, 'upright': True, 'height': 11.258624999999995, 'width': 40.219326831571124, 'direction': 'ltr'} 

 {'text': 'service', 'x0': 235.84349356232622, 'x1': 271.63475040096336, 'top': 437.63693362500004, 'doctop': 4397.636933625, 'bottom': 448.89555862500004, 'upright': True, 'height': 11.258624999999995, 'width': 35.79125683863714, 'direction': 'ltr'} 

 {'text': 'you', 'x0': 274.83219990096336, 'x1': 292.8009654009634, 'top': 437.63693362500004, 'doctop': 4397.636933625, 'bottom': 448.89555862500004, 'upright': True, 'height': 11.258624999999995, 'width': 17.968765500000018, 'direction': 'ltr'} 

 {'text': 'require.', 'x0': 296.0865928009808, 'x1': 334.15732540515603, 'top': 437.63693362500004, 'doctop': 4397.636933625, 'bottom': 448.89555862500004, 'upright': True, 'height': 11.258624999999995, 'width': 38.07073260417525, 'direction': 'ltr'} 

 {'text': 'Which', 'x0': 93.60000225, 'x1': 161.12184877634766, 'top': 494.63389815824996, 'doctop': 4454.63389815825, 'bottom': 517.15114890825, 'upright': True, 'height': 22.517250750000017, 'width': 67.52184652634766, 'direction': 'ltr'} 

 {'text': 'services', 'x0': 167.39677326269532, 'x1': 257.55030392790655, 'top': 494.63389815824996, 'doctop': 4454.63389815825, 'bottom': 517.15114890825, 'upright': True, 'height': 22.517250750000017, 'width': 90.15353066521124, 'direction': 'ltr'} 

 {'text': 'can', 'x0': 263.8097478043636, 'x1': 302.5913143319601, 'top': 494.63389815824996, 'doctop': 4454.63389815825, 'bottom': 517.15114890825, 'upright': True, 'height': 22.517250750000017, 'width': 38.78156652759651, 'direction': 'ltr'} 

 {'text': 'I', 'x0': 308.8662388183078, 'x1': 315.1035172760578, 'top': 494.63389815824996, 'doctop': 4454.63389815825, 'bottom': 517.15114890825, 'upright': True, 'height': 22.517250750000017, 'width': 6.237278457749994, 'direction': 'ltr'} 

 {'text': 'book', 'x0': 321.3782658351254, 'x1': 375.3674205880031, 'top': 494.63389815824996, 'doctop': 4454.63389815825, 'bottom': 517.15114890825, 'upright': True, 'height': 22.517250750000017, 'width': 53.98915475287771, 'direction': 'ltr'} 

 {'text': 'online?', 'x0': 381.48833059191185, 'x1': 461.383670285046, 'top': 494.63389815824996, 'doctop': 4454.63389815825, 'bottom': 517.15114890825, 'upright': True, 'height': 22.517250750000017, 'width': 79.89533969313413, 'direction': 'ltr'} 

 {'text': 'You', 'x0': 93.60000225, 'x1': 113.7866289226215, 'top': 531.716935875, 'doctop': 4491.716935875, 'bottom': 542.975560875, 'upright': True, 'height': 11.258625000000052, 'width': 20.1866266726215, 'direction': 'ltr'} 

 {'text': 'can', 'x0': 116.98407842262151, 'x1': 134.9528439226215, 'top': 531.716935875, 'doctop': 4491.716935875, 'bottom': 542.975560875, 'upright': True, 'height': 11.258625000000052, 'width': 17.96876549999999, 'direction': 'ltr'} 

 {'text': 'see', 'x0': 138.23847132263887, 'x1': 156.2765037566059, 'top': 531.716935875, 'doctop': 4491.716935875, 'bottom': 542.975560875, 'upright': True, 'height': 11.258625000000052, 'width': 18.038032433967032, 'direction': 'ltr'} 

 {'text': 'all', 'x0': 159.4739532566059, 'x1': 170.7361845405555, 'top': 531.716935875, 'doctop': 4491.716935875, 'bottom': 542.975560875, 'upright': True, 'height': 11.258625000000052, 'width': 11.262231283949603, 'direction': 'ltr'} 

 {'text': 'the', 'x0': 173.77790439053817, 'x1': 189.56421182450515, 'top': 531.716935875, 'doctop': 4491.716935875, 'bottom': 542.975560875, 'upright': True, 'height': 11.258625000000052, 'width': 15.786307433966982, 'direction': 'ltr'} 

 {'text': 'services', 'x0': 192.62466672452254, 'x1': 233.85564257450514, 'top': 531.716935875, 'doctop': 4491.716935875, 'bottom': 542.975560875, 'upright': True, 'height': 11.258625000000052, 'width': 41.2309758499826, 'direction': 'ltr'} 

 {'text': 'you', 'x0': 237.12064382450518, 'x1': 255.2019955745052, 'top': 531.716935875, 'doctop': 4491.716935875, 'bottom': 542.975560875, 'upright': True, 'height': 11.258625000000052, 'width': 18.08135175000001, 'direction': 'ltr'} 

 {'text': 'can', 'x0': 258.48762297452254, 'x1': 276.52565540848957, 'top': 531.716935875, 'doctop': 4491.716935875, 'bottom': 542.975560875, 'upright': True, 'height': 11.258625000000052, 'width': 18.038032433967032, 'direction': 'ltr'} 

 {'text': 'book', 'x0': 279.7231049084896, 'x1': 304.2928550264235, 'top': 531.716935875, 'doctop': 4491.716935875, 'bottom': 542.975560875, 'upright': True, 'height': 11.258625000000052, 'width': 24.56975011793395, 'direction': 'ltr'} 

 {'text': 'for', 'x0': 307.2200975264235, 'x1': 320.49573158539044, 'top': 531.716935875, 'doctop': 4491.716935875, 'bottom': 542.975560875, 'upright': True, 'height': 11.258625000000052, 'width': 13.275634058966943, 'direction': 'ltr'} 

 {'text': 'in', 'x0': 323.5356482990276, 'x1': 332.2967496490103, 'top': 531.716935875, 'doctop': 4491.716935875, 'bottom': 542.975560875, 'upright': True, 'height': 11.258625000000052, 'width': 8.761101349982653, 'direction': 'ltr'} 

 {'text': 'the', 'x0': 335.42647148299466, 'x1': 351.1435119829946, 'top': 531.716935875, 'doctop': 4491.716935875, 'bottom': 542.975560875, 'upright': True, 'height': 11.258625000000052, 'width': 15.71704049999994, 'direction': 'ltr'} 

 {'text': 'drop-down', 'x0': 354.273233816979, 'x1': 407.497987707517, 'top': 531.716935875, 'doctop': 4491.716935875, 'bottom': 542.975560875, 'upright': True, 'height': 11.258625000000052, 'width': 53.22475389053801, 'direction': 'ltr'} 

 {'text': 'menu', 'x0': 410.582850957517, 'x1': 438.9788183914839, 'top': 531.716935875, 'doctop': 4491.716935875, 'bottom': 542.975560875, 'upright': True, 'height': 11.258625000000052, 'width': 28.395967433966916, 'direction': 'ltr'} 

 {'text': 'on', 'x0': 442.0636816414839, 'x1': 454.51572089148385, 'top': 531.716935875, 'doctop': 4491.716935875, 'bottom': 542.975560875, 'upright': True, 'height': 11.258625000000052, 'width': 12.452039249999928, 'direction': 'ltr'} 

 {'text': 'our', 'x0': 457.60058414148386, 'x1': 474.0286332004508, 'top': 531.716935875, 'doctop': 4491.716935875, 'bottom': 542.975560875, 'upright': True, 'height': 11.258625000000052, 'width': 16.428049058966963, 'direction': 'ltr'} 

 {'text': 'appointment', 'x0': 93.60000225, 'x1': 155.679092978802, 'top': 544.796937375, 'doctop': 4504.796937375, 'bottom': 556.055562375, 'upright': True, 'height': 11.258625000000052, 'width': 62.079090728802, 'direction': 'ltr'} 

 {'text': 'booking', 'x0': 158.81646715383675, 'x1': 198.3584733378038, 'top': 544.796937375, 'doctop': 4504.796937375, 'bottom': 556.055562375, 'upright': True, 'height': 11.258625000000052, 'width': 39.54200618396703, 'direction': 'ltr'} 

 {'text': 'page.', 'x0': 201.41892823782115, 'x1': 229.67024873075516, 'top': 544.796937375, 'doctop': 4504.796937375, 'bottom': 556.055562375, 'upright': True, 'height': 11.258625000000052, 'width': 28.251320492934013, 'direction': 'ltr'} 

 {'text': 'For', 'x0': 232.8076229057899, 'x1': 249.7293362807899, 'top': 544.796937375, 'doctop': 4504.796937375, 'bottom': 556.055562375, 'upright': True, 'height': 11.258625000000052, 'width': 16.921713374999996, 'direction': 'ltr'} 

 {'text': 'all', 'x0': 252.769252994427, 'x1': 264.1873898444096, 'top': 544.796937375, 'doctop': 4504.796937375, 'bottom': 556.055562375, 'upright': True, 'height': 11.258625000000052, 'width': 11.418136849982602, 'direction': 'ltr'} 

 {'text': 'other', 'x0': 267.3172875944096, 'x1': 292.9340898373436, 'top': 544.796937375, 'doctop': 4504.796937375, 'bottom': 556.055562375, 'upright': True, 'height': 11.258625000000052, 'width': 25.616802242934, 'direction': 'ltr'} 

 {'text': 'appointments', 'x0': 295.9401427123436, 'x1': 363.7186044802948, 'top': 544.796937375, 'doctop': 4504.796937375, 'bottom': 556.055562375, 'upright': True, 'height': 11.258625000000052, 'width': 67.77846176795123, 'direction': 'ltr'} 

 {'text': 'visit', 'x0': 366.98360573029476, 'x1': 386.3146648552948, 'top': 544.796937375, 'doctop': 4504.796937375, 'bottom': 556.055562375, 'upright': True, 'height': 11.258625000000052, 'width': 19.331059125000024, 'direction': 'ltr'} 

 {'text': 'your', 'x0': 389.5008557302948, 'x1': 411.2897254732287, 'top': 544.796937375, 'doctop': 4504.796937375, 'bottom': 556.055562375, 'upright': True, 'height': 11.258625000000052, 'width': 21.78886974293391, 'direction': 'ltr'} 

 {'text': 'nearest', 'x0': 414.4083645982287, 'x1': 451.9256214297998, 'top': 544.796937375, 'doctop': 4504.796937375, 'bottom': 556.055562375, 'upright': True, 'height': 11.258625000000052, 'width': 37.5172568315711, 'direction': 'ltr'} 
